Native RDP migration validation
UTC: 2026-08-03T09:25:46.7546006Z
HEAD: a936ecd7ec2a829b42f12e22d11b8bf5f2c66ccc
  Determining projects to restore...
  Restored D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj (in 26.36 sec).
  Restored D:\a\mRemoteNG\mRemoteNG\ExternalConnectors\ExternalConnectors.csproj (in 26.71 sec).
D:\a\mRemoteNG\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q [D:\a\mRemoteNG\mRemoteNG\mRemoteNG.sln]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1534,22): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.RenderNonEditableCheckboxesAsDisabled' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1507,26): warning CA1416: This call site is reachable on all platforms. 'CheckState.Unchecked' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1496,32): warning CA1416: This call site is reachable on all platforms. 'CheckBoxState.UncheckedDisabled' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1510,32): warning CA1416: This call site is reachable on all platforms. 'CheckBoxState.MixedHot' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1518,22): warning CA1416: This call site is reachable on all platforms. 'CheckState.Unchecked' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1521,28): warning CA1416: This call site is reachable on all platforms. 'CheckBoxState.MixedNormal' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1493,26): warning CA1416: This call site is reachable on all platforms. 'CheckState.Checked' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1495,26): warning CA1416: This call site is reachable on all platforms. 'CheckState.Unchecked' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1494,32): warning CA1416: This call site is reachable on all platforms. 'CheckBoxState.CheckedDisabled' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1505,26): warning CA1416: This call site is reachable on all platforms. 'CheckState.Checked' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1498,32): warning CA1416: This call site is reachable on all platforms. 'CheckBoxState.MixedDisabled' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1519,28): warning CA1416: This call site is reachable on all platforms. 'CheckBoxState.UncheckedNormal' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1517,28): warning CA1416: This call site is reachable on all platforms. 'CheckBoxState.CheckedNormal' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1506,32): warning CA1416: This call site is reachable on all platforms. 'CheckBoxState.CheckedHot' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1516,22): warning CA1416: This call site is reachable on all platforms. 'CheckState.Checked' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1508,32): warning CA1416: This call site is reachable on all platforms. 'CheckBoxState.UncheckedHot' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1558,42): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.HotCellHitLocation' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1549,83): warning CA1416: This call site is reachable on all platforms. 'ColumnHeader.Index' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1548,24): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.HotRowIndex' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1548,53): warning CA1416: This call site is reachable on all platforms. 'ListViewItem.Index' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1549,24): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.HotColumnIndex' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(85,13): warning CA1416: This call site is reachable on all platforms. 'Form.Dispose(bool)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\OLVColumn.cs(1474,28): warning CA1416: This call site is reachable on all platforms. 'CheckState.Checked' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\OLVColumn.cs(1478,24): warning CA1416: This call site is reachable on all platforms. 'CheckState.Indeterminate' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\OLVColumn.cs(1469,24): warning CA1416: This call site is reachable on all platforms. 'CheckState.Unchecked' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\OLVColumn.cs(1476,28): warning CA1416: This call site is reachable on all platforms. 'CheckState.Unchecked' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1635,17): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.GetCheckBoxes()' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1728,13): warning CA1416: This call site is reachable on all platforms. 'TextRenderer.DrawText(IDeviceContext, string?, Font?, Rectangle, Color, Color, TextFormatFlags)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1719,85): warning CA1416: This call site is reachable on all platforms. 'ListView.FullRowSelect' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1727,26): warning CA1416: This call site is reachable on all platforms. 'TextFormatFlags.SingleLine' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1732,49): warning CA1416: This call site is reachable on all platforms. 'ColumnHeader.Index' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1681,21): warning CA1416: This call site is reachable on all platforms. 'ControlPaint.DrawImageDisabled(Graphics, Image, int, int, Color)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1668,43): warning CA1416: This call site is reachable on all platforms. 'Image.Height' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1679,21): warning CA1416: This call site is reachable on all platforms. 'Graphics.DrawImage(Image, Point)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1656,34): warning CA1416: This call site is reachable on all platforms. 'Image' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1682,26): warning CA1416: This call site is reachable on all platforms. 'Image.Width' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1660,21): warning CA1416: This call site is reachable on all platforms. 'Image' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1667,27): warning CA1416: This call site is reachable on all platforms. 'Image.Width' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1762,55): warning CA1416: This call site is reachable on all platforms. 'StringAlignment.Near' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1761,17): warning CA1416: This call site is reachable on all platforms. 'StringFormat.Trimming' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1762,17): warning CA1416: This call site is reachable on all platforms. 'StringFormat.Alignment' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1759,36): warning CA1416: This call site is reachable on all platforms. 'StringFormat' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1764,39): warning CA1416: This call site is reachable on all platforms. 'StringFormatFlags.NoWrap' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1764,21): warning CA1416: This call site is reachable on all platforms. 'StringFormat.FormatFlags' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1760,17): warning CA1416: This call site is reachable on all platforms. 'StringFormat.LineAlignment' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1761,32): warning CA1416: This call site is reachable on all platforms. 'StringTrimming.EllipsisCharacter' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(3783,47): warning CA1416: This call site is reachable on all platforms. 'TextFormatFlags.SingleLine' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(3786,36): warning CA1416: This call site is reachable on all platforms. 'TextFormatFlags.RightToLeft' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(3779,47): warning CA1416: This call site is reachable on all platforms. 'TextFormatFlags.HorizontalCenter' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(3790,17): warning CA1416: This call site is reachable on all platforms. 'ButtonRenderer.DrawButton(Graphics, Rectangle, string?, Font?, TextFormatFlags, bool, PushButtonState)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(3785,17): warning CA1416: This call site is reachable on all platforms. 'ListView.RightToLeftLayout' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(3784,47): warning CA1416: This call site is reachable on all platforms. 'TextFormatFlags.PreserveGraphicsTranslateTransform' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(3782,47): warning CA1416: This call site is reachable on all platforms. 'TextFormatFlags.NoPadding' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(3780,47): warning CA1416: This call site is reachable on all platforms. 'TextFormatFlags.VerticalCenter' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(3781,47): warning CA1416: This call site is reachable on all platforms. 'TextFormatFlags.EndEllipsis' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(3813,24): warning CA1416: This call site is reachable on all platforms. 'PushButtonState.Disabled' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(3818,20): warning CA1416: This call site is reachable on all platforms. 'PushButtonState.Normal' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(3816,83): warning CA1416: This call site is reachable on all platforms. 'PushButtonState.Hot' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(3816,24): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.IsLeftMouseDown' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(3816,57): warning CA1416: This call site is reachable on all platforms. 'PushButtonState.Pressed' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1608,37): warning CA1416: This call site is reachable on all platforms. 'ImageList.Images' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1625,20): warning CA1416: This call site is reachable on all platforms. 'Image.Width' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1593,29): warning CA1416: This call site is reachable on all platforms. 'ImageList.ImageSize' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1621,17): warning CA1416: This call site is reachable on all platforms. 'Graphics.DrawImageUnscaled(Image, int, int)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1608,37): warning CA1416: This call site is reachable on all platforms. 'ImageList.ImageCollection.this[int]' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(3826,42): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.HotCellHitLocation' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1623,17): warning CA1416: This call site is reachable on all platforms. 'ControlPaint.DrawImageDisabled(Graphics, Image, int, int, Color)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1585,41): warning CA1416: This call site is reachable on all platforms. 'ImageList.ImageCollection.IndexOfKey(string)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1580,42): warning CA1416: This call site is reachable on all platforms. 'ImageList.Images' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1618,74): warning CA1416: This call site is reachable on all platforms. 'Image.Size' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1594,86): warning CA1416: This call site is reachable on all platforms. 'ImageList.ImageSize' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1603,32): warning CA1416: This call site is reachable on all platforms. 'ImageList.ImageSize' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
